E:\mahdi\projects\autoTradeDjangoProject\venv\Scripts\python.exe E:/mahdi/projects/autoTradeDjangoProject/auto_trade/manage.py runserver localhost:8000
Performing system checks...

Watching for file changes with StatReloader
System check identified no issues (0 silenced).
March 29, 2023 - 13:37:06
Django version 4.1.7, using settings 'auto_trade.settings'
Starting development server at http://localhost:8000/
Quit the server with CTRL-BREAK.
candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2347299999999999   1.2347   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.2347299999999999   1.2347   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.08574   1.0857   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

1.08574   1.0857   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2347299999999999   1.2347   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.2347299999999999   1.2347   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.08574   1.0857   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

1.08574   1.0857   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2347299999999999   1.2347   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.2347299999999999   1.2347   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.08574   1.0857   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

1.08574   1.0857   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2347299999999999   1.2347   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.2347299999999999   1.2347   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.08574   1.0857   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

1.08574   1.0857   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

1966.4   1966.4   1966.29   1966.2   XAUUSD 

candle is no ok XAUUSD 

1966.4   1966.4   1966.29   1966.2   XAUUSD 

candle is no ok XAUUSD 

1.23454   1.2345   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.23454   1.2345   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.08564   1.0856   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

1.08564   1.0856   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

1966.4   1966.4   1966.29   1966.2   XAUUSD 

candle is no ok XAUUSD 

1966.4   1966.4   1966.29   1966.2   XAUUSD 

candle is no ok XAUUSD 

1.23454   1.2345   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.23454   1.2345   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.08564   1.0856   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

1.08564   1.0856   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

1966.4   1966.4   1966.29   1966.2   XAUUSD 

candle is no ok XAUUSD 

1966.4   1966.4   1966.29   1966.2   XAUUSD 

candle is no ok XAUUSD 

1.23454   1.2345   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.23454   1.2345   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.08564   1.0856   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

1.08564   1.0856   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

1966.4   1966.4   1966.29   1966.2   XAUUSD 

candle is no ok XAUUSD 

1966.4   1966.4   1966.29   1966.2   XAUUSD 

candle is no ok XAUUSD 

1.23454   1.2345   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.23454   1.2345   1.2345   1.2345   GBPUSD 

candle is no ok GBPUSD 

1.08564   1.0856   1.08563   1.0856   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

